#############################################
# Constructing IBA Ion Chambers IC1 & IC2-3 #
#############################################

# PVC material
sv:Ma/PVC/Components  	= 3 "Hydrogen" "Carbon" "Chlorine"
uv:Ma/PVC/Fractions	= 3 0.048380 0.384360 0.567260
d:Ma/PVC/Density  	= 1.3 g/cm3
s:Ma/PVC/DefaultColor 	= "violet"
 
#################
# Ion Chamber 1 #
#################
s:Ge/IC1/Message   = "Constructing IBA TsIC1"
s:Ge/IC1/Parent    = "World"
s:Ge/IC1/Type 	   = "TsBox"
s:Ge/IC1/Material  = "Parent"
d:Ge/IC1/HLX 	   = 20 cm 
d:Ge/IC1/HLY 	   = Ge/IC1/HLX cm
d:Ge/IC1/HLZ 	   = 3 cm
d:Ge/IC1/TransZ    = -83.775 cm
b:Ge/IC1/Invisible = "1"

# Steel Tube 1
s:Ge/IC1/SteelTube1/Parent   	= "IC1"
s:Ge/IC1/SteelTube1/Type 	= "TsCylinder"
s:Ge/IC1/SteelTube1/Material 	= "Steel"
d:Ge/IC1/SteelTube1/RMin 	= 3 cm
d:Ge/IC1/SteelTube1/RMax 	= 7.3 cm
d:Ge/IC1/SteelTube1/HL   	= 1.05 cm
d:Ge/IC1/SteelTube1/SPhi 	= 0 deg
d:Ge/IC1/SteelTube1/DPhi 	= 360 deg
d:Ge/IC1/SteelTube1/TransZ   	= -1.95 cm

# PVC Tube
s:Ge/IC1/PVCTube/Parent   = "IC1"
s:Ge/IC1/PVCTube/Type 	  = "TsCylinder"
s:Ge/IC1/PVCTube/Material = "PVC"
d:Ge/IC1/PVCTube/RMin 	  = 3 cm
d:Ge/IC1/PVCTube/RMax 	  = 7.3 cm
d:Ge/IC1/PVCTube/HL   	  = .25 cm
d:Ge/IC1/PVCTube/SPhi 	  = 0 deg
d:Ge/IC1/PVCTube/DPhi 	  = 360 deg
d:Ge/IC1/PVCTube/TransZ   = -.65 cm

# PVC Mylar Foil 1
s:Ge/IC1/MylarFoil1/Parent   	= "IC1"
s:Ge/IC1/MylarFoil1/Type 	= "TsCylinder"
s:Ge/IC1/MylarFoil1/Material 	= "Mylar"
d:Ge/IC1/MylarFoil1/RMin 	= 0 cm
d:Ge/IC1/MylarFoil1/RMax 	= 3 cm
d:Ge/IC1/MylarFoil1/HL   	= .00625 cm
d:Ge/IC1/MylarFoil1/SPhi 	= 0 deg
d:Ge/IC1/MylarFoil1/DPhi 	= 360 deg
d:Ge/IC1/MylarFoil1/TransZ   	= -.9 cm

# PVC Mylar Foil 2
s:Ge/IC1/MylarFoil2a/Parent   	= "IC1"
s:Ge/IC1/MylarFoil2a/Type 	= "TsCylinder"
s:Ge/IC1/MylarFoil2a/Material 	= "Mylar"
d:Ge/IC1/MylarFoil2a/RMin 	= 0 cm
d:Ge/IC1/MylarFoil2a/RMax 	= 3 cm
d:Ge/IC1/MylarFoil2a/HL   	= .003125 cm
d:Ge/IC1/MylarFoil2a/SPhi 	= 0 deg
d:Ge/IC1/MylarFoil2a/DPhi 	= 360 deg
d:Ge/IC1/MylarFoil2a/TransZ   	= -.403125 cm

# PVC Mylar Foil 2
s:Ge/IC1/MylarFoil2b/Parent	= "IC1/AirTube1"
s:Ge/IC1/MylarFoil2b/Type 	= "TsCylinder"
s:Ge/IC1/MylarFoil2b/Material 	= "Mylar"
d:Ge/IC1/MylarFoil2b/RMin 	= 0 cm
d:Ge/IC1/MylarFoil2b/RMax 	= 3 cm
d:Ge/IC1/MylarFoil2b/HL   	= .003125 cm
d:Ge/IC1/MylarFoil2b/SPhi 	= 0 deg
d:Ge/IC1/MylarFoil2b/DPhi 	= 360 deg
d:Ge/IC1/MylarFoil2b/TransZ  	= -.246875 cm

# Alu Tube 1
s:Ge/IC1/AluTube1/Parent   = "IC1"
s:Ge/IC1/AluTube1/Type 	   = "TsCylinder"
s:Ge/IC1/AluTube1/Material = "Aluminum"
d:Ge/IC1/AluTube1/RMin 	   = 3 cm
d:Ge/IC1/AluTube1/RMax 	   = 8.8 cm
d:Ge/IC1/AluTube1/HL   	   = .25 cm		
d:Ge/IC1/AluTube1/SPhi 	   = 0 deg
d:Ge/IC1/AluTube1/DPhi 	   = 360 deg
d:Ge/IC1/AluTube1/TransZ   = -.15 cm

# Air Tube 1
s:Ge/IC1/AirTube1/Parent   = "IC1"
s:Ge/IC1/AirTube1/Type 	   = "TsCylinder"
s:Ge/IC1/AirTube1/Material = "World"
d:Ge/IC1/AirTube1/RMin     = 0 cm
d:Ge/IC1/AirTube1/RMax 	   = 3 cm
d:Ge/IC1/AirTube1/HL   	   = .25 cm
d:Ge/IC1/AirTube1/SPhi 	   = 0 deg
d:Ge/IC1/AirTube1/DPhi 	   = 360 deg
d:Ge/IC1/AirTube1/TransZ   = -.15 cm

# Alu Tube 2
s:Ge/IC1/AluTube2/Parent   = "IC1"
s:Ge/IC1/AluTube2/Type 	   = "TsCylinder"
s:Ge/IC1/AluTube2/Material = "Aluminum"
d:Ge/IC1/AluTube2/RMin 	   = 5.2 cm
d:Ge/IC1/AluTube2/RMax 	   = 8.8 cm
d:Ge/IC1/AluTube2/HL   	   = .1 cm
d:Ge/IC1/AluTube2/SPhi 	   = 0 deg
d:Ge/IC1/AluTube2/DPhi 	   = 360 deg
d:Ge/IC1/AluTube2/TransZ   = .2 cm

# Air Tube 2
s:Ge/IC1/AirTube2/Parent   = "IC1"
s:Ge/IC1/AirTube2/Type 	   = "TsCylinder"
s:Ge/IC1/AirTube2/Material = "World"
d:Ge/IC1/AirTube2/RMin 	   = 0 cm
d:Ge/IC1/AirTube2/RMax 	   = 5.2 cm
d:Ge/IC1/AirTube2/HL   	   = .1 cm
d:Ge/IC1/AirTube2/SPhi 	   = 0 deg
d:Ge/IC1/AirTube2/DPhi 	   = 360 deg
d:Ge/IC1/AirTube2/TransZ   = .2 cm

# Alu Tube 3
s:Ge/IC1/AluTube3/Parent   = "IC1"
s:Ge/IC1/AluTube3/Type 	   = "TsCylinder"
s:Ge/IC1/AluTube3/Material = "Aluminum"
d:Ge/IC1/AluTube3/RMin 	   = 7.5 cm
d:Ge/IC1/AluTube3/RMax 	   = 8.8 cm
d:Ge/IC1/AluTube3/HL   	   = .85 cm
d:Ge/IC1/AluTube3/SPhi 	   = 0 deg
d:Ge/IC1/AluTube3/DPhi 	   = 360 deg
d:Ge/IC1/AluTube3/TransZ   = 1.15 cm

# Air Tube 3
s:Ge/IC1/AirTube3/Parent   = "IC1"
s:Ge/IC1/AirTube3/Type 	   = "TsCylinder"
s:Ge/IC1/AirTube3/Material = "World"
d:Ge/IC1/AirTube3/RMin 	   = 0 cm
d:Ge/IC1/AirTube3/RMax 	   = 7.5 cm
d:Ge/IC1/AirTube3/HL   	   = .85 cm
d:Ge/IC1/AirTube3/SPhi 	   = 0 deg
d:Ge/IC1/AirTube3/DPhi 	   = 360 deg
d:Ge/IC1/AirTube3/TransZ   = 1.15 cm

# Air Tube 3 Alu Foil
s:Ge/IC1/AluFoil/Parent   = "IC1/AirTube3"
s:Ge/IC1/AluFoil/Type 	  = "TsCylinder"
s:Ge/IC1/AluFoil/Material = "Aluminum"
d:Ge/IC1/AluFoil/RMin     = 0 cm
d:Ge/IC1/AluFoil/RMax 	  = 5 cm
d:Ge/IC1/AluFoil/HL   	  = 0.0001565 cm # Valeur à modifier pour fit avec polynôme de référence (v/8)
d:Ge/IC1/AluFoil/SPhi 	  = 0 deg
d:Ge/IC1/AluFoil/DPhi 	  = 360 deg
d:Ge/IC1/AluFoil/TransZ   = .3 cm

# Air Tube 3 Mylar Foil 3
s:Ge/IC1/MylarFoil3/Parent   = "IC1/AirTube3"
s:Ge/IC1/MylarFoil3/Type 	 = "TsCylinder"
s:Ge/IC1/MylarFoil3/Material = "Mylar"
d:Ge/IC1/MylarFoil3/RMin 	 = 0 cm
d:Ge/IC1/MylarFoil3/RMax 	 = 5 cm
d:Ge/IC1/MylarFoil3/HL   	 = 0.0001565 cm 	# identique à la valeur pour l'Air Tube 3 Alu Foil (attention si modif)
d:Ge/IC1/MylarFoil3/SPhi 	 = 0 deg
d:Ge/IC1/MylarFoil3/DPhi 	 = 360 deg

# Air Tube 3 Mylar Foil 4
s:Ge/IC1/MylarFoil4/Parent   = "IC1/AirTube3"
s:Ge/IC1/MylarFoil4/Type 	 = "TsCylinder"
s:Ge/IC1/MylarFoil4/Material = "Mylar"
