##### Nozzle : a group of components
s:Ge/Nozzle/Message 		= "Constructing IBA Nozzle"
s:Ge/Nozzle/Parent  		= "SuperGroup"
s:Ge/Nozzle/Type    		= "Group"
d:Ge/Nozzle/TransX  		= 0 m
d:Ge/Nozzle/TransY  		= 0 m
d:Ge/Nozzle/TransZ  		= 0 m
d:Ge/Nozzle/RotX    		= 0 deg
d:Ge/Nozzle/RotY    		= 0 deg
d:Ge/Nozzle/RotZ    		= 0 deg

##### Vacuum Window (VW) 
s:Ge/VW/Parent	 		= "Nozzle"
s:Ge/VW/Type	 		= "TsBox"
s:Ge/VW/Material 		= "Mylar"
d:Ge/VW/HLX			= 3 cm
d:Ge/VW/HLY			= Ge/VW/HLX cm
d:Ge/VW/HLZ			= .003125 cm
d:Ge/VW/TransZ	 		= -290 cm
d:Ge/VW/RotX 			= 0 deg
d:Ge/VW/RotY 			= 0 deg

##### Vacuum Tank (VT) 
s:Ge/VT/Parent	 		= "Nozzle"
s:Ge/VT/Type	 		= "TsBox"
s:Ge/VT/Material 		= "Vacuum"
d:Ge/VT/HLX			= 50 cm
d:Ge/VT/HLY			= Ge/VT/HLX cm
d:Ge/VT/HLZ			= 53.85 cm
d:Ge/VT/TransZ	 		= -229.45 cm

##### Including Scanning Magnets 
includeFile 			= Geometry/Nozzle_ScanningMagnets.txt
s:Ge/SM1/Parent 		= "VT"
d:Ge/SM1/TransZ 		= -4.95 cm
s:Ge/SM2/Parent 		= "VT"
d:Ge/SM2/TransZ 		= 34.35 cm

##### Including Ion Chambers 
includeFile 			= Geometry/Nozzle_IonChambers_CPO.txt
s:Ge/IC1/Parent 		= "Nozzle"
d:Ge/IC1/TransZ 		= -286.3 cm
s:Ge/IC2/Parent 		= "Nozzle"
d:Ge/IC2/TransZ 		= -118.75 cm

##### Group to represent Snoutgroup retraction (total retraction = 51.8 cm and total exit = 6.8 cm)
s:Ge/SnoutGroup/Type		= "Group"
s:Ge/SnoutGroup/Parent		= "Nozzle"
d:Ge/SnoutGroup/TransX		= 0 m
d:Ge/SnoutGroup/TransY		= 0 m
d:Ge/SnoutGroup/RotX		= 0 deg
d:Ge/SnoutGroup/RotY		= 0 deg
d:Ge/SnoutGroup/RotZ		= 0 deg

##### Field Mirror (FM) 
s:Ge/FM/Parent	 		= "SuperGroup"
s:Ge/FM/Type	 		= "TsBox"
s:Ge/FM/Material 		= "World"
d:Ge/FM/HLX			= 18.1 cm
d:Ge/FM/HLY	  		= 21.8 cm

##### Snout Holder (SH) 
s:Ge/SH/Message   		= "Constructing IBA TsSnoutHolder"
s:Ge/SH/Parent 	  		= "SnoutGroup"
s:Ge/SH/Type   	  		= "TsBox"
s:Ge/SH/Material  		= "World"
d:Ge/SH/HLX 	  		= 47.5 cm 
d:Ge/SH/HLY 	  		= 37.5 cm
d:Ge/SH/HLZ 	  		= 6.3 cm
d:Ge/SH/TransZ	  		= -54.5 cm 
b:Ge/SH/Invisible 		= "1"

##### SH : Brass Tube 1 
s:Ge/SH/BrassTube1/Parent 	= "SH"
s:Ge/SH/BrassTube1/Type     	= "TsCylinder"
s:Ge/SH/BrassTube1/Material 	= "Brass"
d:Ge/SH/BrassTube1/RMin 	= 18.4 cm
d:Ge/SH/BrassTube1/RMax 	= 23 cm
d:Ge/SH/BrassTube1/HL   	= 1 cm
d:Ge/SH/BrassTube1/SPhi 	= 0 deg
d:Ge/SH/BrassTube1/DPhi 	= 360 deg
