### Constructing the patient volume

s:Ge/Patient/ImagingToMaterialConverter 	= "Schneider"
includeFile 					= HUtoMAT.txt

### Patient group
s:Ge/Patient/Message 				= "Constructing Patient"
s:Ge/Patient/Type 				= "Group"
s:Ge/Patient/Parent 				= "World"
d:Ge/Patient/TransX 				= 2.0 mm
d:Ge/Patient/TransY 				= 8.9 mm
d:Ge/Patient/TransZ 				= -26.7 mm
d:Ge/Patient/RotX 				= 90 deg
d:Ge/Patient/RotY 				= 90.0 deg # 90 deg - table angle
d:Ge/Patient/RotZ 				= 180 deg

### Patient STL file (for visualization only)
s:Ge/CT_visu/Type 				= "TsCAD"
s:Ge/CT_visu/Parent 				= "Patient"
b:Ge/CT_visu/IsParallel 			= "True"
s:Ge/CT_visu/Material 				= "Vacuum"
d:Ge/CT_visu/TransX 				= -166.7 mm # dim X
d:Ge/CT_visu/TransY 				= -198.8 mm # dim Y
d:Ge/CT_visu/TransZ 				= -122.3 mm # dim Z/2
d:Ge/CT_visu/RotX 				= 0.0 deg
d:Ge/CT_visu/RotY 				= 0.0 deg
d:Ge/CT_visu/RotZ 				= 0.0 deg
s:Ge/CT_visu/DrawingStyle 			= "Wireframe"
s:Ge/CT_visu/InputFile 				= "Geometry/RAULT_head"
s:Ge/CT_visu/FileFormat 			= "stl"
d:Ge/CT_visu/Units 				= 1.0 mm

### Patient modelisation
s:Ge/Patient/CT/Parent 				= "Patient"
s:Ge/Patient/CT/Type 				= "TsDicomPatient"
b:Ge/Patient/CT/IsParallel 			= "True"
s:Ge/Patient/CT/Material 			= "G4_WATER"
d:Ge/Patient/CT/TransX 				= 0 cm
d:Ge/Patient/CT/TransY 				= 0 cm
d:Ge/Patient/CT/TransZ 				= 0 cm
d:Ge/Patient/CT/RotX 				= 0 deg
d:Ge/Patient/CT/RotY 				= 0 deg
d:Ge/Patient/CT/RotZ 				= 0 deg
s:Ge/Patient/CT/DicomDirectory 			= "./CT_head_RAULT" # cropped scan
#s:Ge/Patient/CT/DicomDirectory 		= "/media/sf_Linux_Shared/MHD_files/CT_head_RAULT"
sv:Ge/Patient/CT/DicomModalityTags 		= 1 "CT"

### Dose computation
s:Sc/PatientScorer/Component 			= "Patient/CT"
s:Sc/PatientScorer/Quantity 			= "DoseToWater"
s:Sc/PatientScorer/OutputFile 			= "./output/Dose"
s:Sc/PatientScorer/OutputType 			= "DICOM"
b:Sc/PatientScorer/OutputToConsole 		= "0"
s:Sc/PatientScorer/IfOutputFileAlreadyExists 	= "Increment"
i:Sc/PatientScorer/XBins 			= 200
i:Sc/PatientScorer/YBins 			= 200
i:Sc/PatientScorer/ZBins 			= 126

s:Sc/NeutronScorer/Component 			= "Patient/CT"
s:Sc/NeutronScorer/Quantity 			= "DoseToWater"
s:Sc/NeutronScorer/OutputFile 			= "./output/Dose_neutron"
s:Sc/NeutronScorer/OutputType 			= "DICOM"
b:Sc/NeutronScorer/OutputToConsole 		= "0"
s:Sc/NeutronScorer/IfOutputFileAlreadyExists 	= "Increment"
i:Sc/NeutronScorer/XBins 			= 200
i:Sc/NeutronScorer/YBins 			= 200
i:Sc/NeutronScorer/ZBins 			= 126
#sv:Sc/NeutronScorer/OnlyIncludeParticlesNamed 	= 1 "neutron" # dose induced only by neutrons
sv:Sc/NeutronScorer/OnlyIncludeIfParticleOrAncestorNamed = 1 "neutron" # dose induced by neutrons + their childrens
